Tüketilen Aktif Enerji Total Tariff Toplam L1-L3 (15m) [TR1_Sebeke];;;;
Sayı;Zaman;Tüketilen Aktif Enerji Total Tariff Toplam L1-L3 (15m) [TR1_Sebeke]-avg[Wh];Tüketilen Aktif Enerji Total Tariff Toplam L1-L3 (15m) [TR1_Sebeke]-min[Wh];Tüketilen Aktif Enerji Total Tariff Toplam L1-L3 (15m) [TR1_Sebeke]-max[Wh]
6;07.08.2019 15:30;30953,799;30600;38400
7;07.08.2019 15:45;95725,156;38400;154800
8;07.08.2019 16:00;204441,859;155400;277800
9;07.08.2019 17:15;836451,313;777000;884400
10;07.08.2019 17:30;938235,063;886800;1008000
11;07.08.2019 17:45;1072892,125;1008000;1129800
12;07.08.2019 18:00;1192555,5;1134000;1255200
13;07.08.2019 18:15;1319000;1257000;1378800
14;07.08.2019 18:30;1443262,375;1380600;1501800
15;07.08.2019 18:45;1563077,125;1503600;1622400
16;07.08.2019 19:00;1686732,75;1626600;1750800
17;07.08.2019 19:15;1817028;1753200;1875600
18;07.08.2019 19:30;1939266,625;1882200;1998600
19;07.08.2019 19:45;2063329,75;2000400;2124600
20;07.08.2019 20:00;2185440,5;2124600;2247600
21;07.08.2019 20:15;2307781,75;2249400;2367600
22;07.08.2019 20:30;2429541,75;2369400;2488200
23;07.08.2019 20:45;2549959;2490600;2608800
24;07.08.2019 21:00;2670727,25;2610600;2727600
25;07.08.2019 21:15;2787115,5;2730000;2845200
26;07.08.2019 21:30;2903845;2848800;2961000
27;07.08.2019 21:45;3021199;2965200;3078600
28;07.08.2019 22:00;3137783,75;3081000;3195600
29;07.08.2019 22:15;3253159,25;3197400;3312600
30;07.08.2019 22:30;3372192,25;3314400;3426000
31;07.08.2019 22:45;3472659,25;3427800;3511200
32;07.08.2019 23:00;3544922,5;3512400;3576000
33;07.08.2019 23:15;3605021,5;3576000;3630600
34;07.08.2019 23:30;3657250,25;3631200;3681600
35;07.08.2019 23:45;3706094;3682200;3730200
36;08.08.2019 00:00;3754568;3731400;3777000
37;08.08.2019 00:15;3801170,25;3778800;3823800
38;08.08.2019 00:30;3846500;3824400;3868800
39;08.08.2019 00:45;3891038,25;3869400;3909600
40;08.08.2019 01:00;3928813;3910200;3946800
41;08.08.2019 01:15;3966096,5;3948000;3984600
42;08.08.2019 01:30;4003871,5;3985200;4021800
43;08.08.2019 01:45;4040530,25;4022400;4058400
44;08.08.2019 02:00;4076016;4059000;4094400
45;08.08.2019 02:15;4113611;4095600;4132200
46;08.08.2019 02:30;4151788;4132800;4170000
47;08.08.2019 02:45;4188151,5;4170000;4207200
48;08.08.2019 03:00;4227102;4208400;4244400
49;08.08.2019 03:15;4263232,5;4245000;4281600
50;08.08.2019 03:30;4299439,5;4281600;4317600
51;08.08.2019 03:45;4335990,5;4318200;4354200
52;08.08.2019 04:00;4373808;4354800;4391400
53;08.08.2019 04:15;4413088,5;4392600;4429800
54;08.08.2019 04:30;4449539;4431000;4468200
55;08.08.2019 04:45;4487517,5;4468200;4504800
56;08.08.2019 05:00;4525208;4506600;4543200
57;08.08.2019 05:15;4561487,5;4543800;4579800
58;08.08.2019 05:30;4599104;4580400;4617600
59;08.08.2019 05:45;4635582,5;4617600;4654200
60;08.08.2019 06:00;4672308;4654800;4690800
61;08.08.2019 06:15;4709428,5;4691400;4727400
62;08.08.2019 06:30;4745964,5;4728600;4763400
63;08.08.2019 06:45;4781540,5;4764000;4800600
64;08.08.2019 07:00;4818889;4800600;4836000
65;08.08.2019 07:15;4856908,5;4837800;4875600
66;08.08.2019 07:30;4893530;4875600;4914000
67;08.08.2019 07:45;4935460,5;4915200;4954200
68;08.08.2019 08:00;4975694;4955400;4998000
69;08.08.2019 08:15;5021220,5;4998000;5044200
70;08.08.2019 08:30;5070748,5;5046000;5095200
71;08.08.2019 08:45;5121084;5095800;5147400
72;08.08.2019 09:00;5175130,5;5149200;5199000
73;08.08.2019 09:15;5226396,5;5199600;5253600
74;08.08.2019 09:30;5284283;5254200;5313000
75;08.08.2019 09:45;5344203;5314200;5377200
76;08.08.2019 10:00;5416375,5;5378400;5454000
77;08.08.2019 10:15;5495897;5455200;5540400
78;08.08.2019 10:30;5591894,5;5543400;5640000
79;08.08.2019 10:45;5692218,5;5641800;5742600
80;08.08.2019 11:00;5795745;5744400;5846400
81;08.08.2019 11:15;5896532,5;5848200;5949000
82;08.08.2019 11:30;6008767,5;5952600;6057000
83;08.08.2019 11:45;6108559,5;6058800;6164400
84;08.08.2019 12:15;6362214;6340200;6384600
85;08.08.2019 12:30;6440384;6386400;6495000
86;08.08.2019 12:45;6534504,5;6498600;6568200
87;08.08.2019 13:00;6718200;6712800;6721800
88;08.08.2019 13:15;6777111;6723600;6834000
89;08.08.2019 13:30;6894132;6836400;6948000
90;08.08.2019 13:45;7004839;6949800;7065600
91;08.08.2019 14:00;7127421;7067400;7185000
92;08.08.2019 14:15;7244888;7185600;7302000
93;08.08.2019 14:30;7361178;7304400;7417200
94;08.08.2019 14:45;7473523,5;7419000;7532400
95;08.08.2019 15:00;7592210,5;7534200;7647600
96;08.08.2019 15:15;7709403;7651800;7767000
97;08.08.2019 15:30;7825953;7769400;7885200
98;08.08.2019 15:45;7948827,5;7887000;8008800
99;08.08.2019 16:00;8070920,5;8010600;8130000
100;08.08.2019 16:15;8190447;8132400;8252400
101;08.08.2019 16:30;8316013;8254800;8375400
102;08.08.2019 16:45;8439924;8377800;8502600
103;08.08.2019 17:00;8566244;8505000;8627400
104;08.08.2019 17:15;8690419;8629200;8753400
105;08.08.2019 17:30;8814871;8755800;8874000
106;08.08.2019 17:45;8934441;8875800;8991600
107;08.08.2019 18:00;9053132;8993400;9114000
108;08.08.2019 18:15;9178670;9116400;9237600
109;08.08.2019 18:30;9297848;9239400;9358200
110;08.08.2019 18:45;9416599;9360000;9475800
111;08.08.2019 19:00;9540802;9480000;9599400
112;08.08.2019 19:15;9659986;9601200;9719400
113;08.08.2019 19:30;9782818;9721200;9844200
114;08.08.2019 19:45;9906567;9846000;9963600
115;08.08.2019 20:00;10027683;9967800;10087800
116;08.08.2019 20:15;10150264;10090200;10209000
117;08.08.2019 20:30;10270421;10213200;10327800
118;08.08.2019 20:45;10389318;10330200;10447800
119;08.08.2019 21:00;10509947;10452600;10567800
120;08.08.2019 21:15;10628933;10571400;10690800
121;08.08.2019 21:30;10752662;10693200;10812000
122;08.08.2019 21:45;10872570;10812000;10932000
123;08.08.2019 22:00;10990645;10932000;11048400
124;08.08.2019 22:15;11108132;11052600;11164800
125;08.08.2019 22:30;11223370;11166600;11269800
126;08.08.2019 22:45;11309798;11270400;11346600
127;08.08.2019 23:00;11379525;11347800;11409600
128;08.08.2019 23:15;11438625;11410800;11466600
129;08.08.2019 23:30;11494795;11467800;11522400
130;08.08.2019 23:45;11547752;11523600;11570400
131;09.08.2019 00:00;11592441;11571000;11614800
132;09.08.2019 00:15;11636590;11615400;11658000
133;09.08.2019 00:30;11678600;11659800;11698200
134;09.08.2019 00:45;11719908;11699400;11739000
135;09.08.2019 01:00;11759868;11739600;11779800
136;09.08.2019 01:15;11800141;11780400;11820000
137;09.08.2019 01:30;11840885;11821200;11860200
138;09.08.2019 01:45;11880714;11860800;11900400
139;09.08.2019 02:00;11921716;11901600;11940600
140;09.08.2019 02:15;11960226;11941200;11978400
141;09.08.2019 02:30;11995407;11979000;12012600
142;09.08.2019 02:45;12030492;12013200;12045600
143;09.08.2019 03:00;12063441;12046800;12079800
144;09.08.2019 03:15;12096539;12080400;12112800
145;09.08.2019 03:30;12131043;12113400;12150000
146;09.08.2019 03:45;12167775;12150000;12186000
147;09.08.2019 04:00;12204580;12186600;12223200
148;09.08.2019 04:15;12241295;12223800;12259800
149;09.08.2019 04:30;12277560;12260400;12295800
150;09.08.2019 04:45;12313691;12296400;12330600
151;09.08.2019 05:00;12349679;12332400;12367800
152;09.08.2019 05:15;12386320;12369000;12404400
153;09.08.2019 05:30;12422924;12405000;12442200
154;09.08.2019 05:45;12460604;12442200;12480000
155;09.08.2019 06:00;12499741;12481200;12518400
156;09.08.2019 06:15;12537736;12519000;12555000
157;09.08.2019 06:30;12572005;12555600;12589800
158;09.08.2019 06:45;12607892;12590400;12625200
159;09.08.2019 07:00;12644676;12626400;12662400
160;09.08.2019 07:15;12681555;12663000;12701400
161;09.08.2019 07:30;12720702;12701400;12740400
162;09.08.2019 07:45;12760544;12741000;12781800
163;09.08.2019 08:00;12800671;12781800;12821400
164;09.08.2019 08:15;12845471;12822600;12870000
165;09.08.2019 08:30;12895029;12871800;12919800
166;09.08.2019 08:45;12946632;12921000;12972000
167;09.08.2019 09:00;12998925;12972600;13027200
168;09.08.2019 09:15;13058052;13028400;13088400
169;09.08.2019 09:30;13120088;13089600;13150800
170;09.08.2019 09:45;13186164;13152000;13221000
171;09.08.2019 10:00;13261960;13222200;13305600
172;09.08.2019 10:15;13355898;13307400;13402200
173;09.08.2019 10:30;13453972;13404000;13501200
174;09.08.2019 10:45;13551572;13503000;13603200
175;09.08.2019 11:00;13657082;13603200;13710000
176;09.08.2019 11:15;13769485;13711800;13825200
177;09.08.2019 11:30;13885963;13827600;13944600
178;09.08.2019 11:45;14005351;13946400;14067000
179;09.08.2019 12:00;14128304;14067000;14186400
180;09.08.2019 12:15;14247519;14190600;14310600
181;09.08.2019 12:30;14372627;14313000;14434800
182;09.08.2019 12:45;14500582;14437200;14562600
183;09.08.2019 13:00;14629403;14565000;14694000
184;09.08.2019 13:15;14762210;14696400;14824200
185;09.08.2019 13:30;14888448;14826600;14953200
186;09.08.2019 13:45;15017878;14955600;15081600
187;09.08.2019 14:00;15143720;15084000;15208200
188;09.08.2019 14:15;15271254;15210600;15336600
189;09.08.2019 14:30;15399627;15336600;15462000
190;09.08.2019 14:45;15527315;15464400;15587400
191;09.08.2019 15:00;15653269;15592200;15720000
192;09.08.2019 15:15;15778675;15720000;15847800
193;09.08.2019 15:30;15912198;15847800;15971400
194;09.08.2019 15:45;16037003;15973800;16101000
195;09.08.2019 16:00;16163337;16101000;16225800
196;09.08.2019 16:15;16291695;16227600;16354200
197;09.08.2019 16:30;16417941;16356600;16479600
198;09.08.2019 16:45;16545054;16481400;16609200
199;09.08.2019 17:00;16674980;16614000;16737600
200;09.08.2019 17:15;16798944;16737600;16861800
201;09.08.2019 17:30;16925820;16863600;16986600
202;09.08.2019 17:45;17049634;16989000;17113800
203;09.08.2019 18:00;17178002;17116200;17238600
204;09.08.2019 18:15;17304684;17241000;17367000
205;09.08.2019 18:30;17430690;17368800;17491800
206;09.08.2019 18:45;17555608;17494200;17618400
207;09.08.2019 19:00;17680576;17623200;17745000
208;09.08.2019 19:15;17808566;17747400;17871000
209;09.08.2019 19:30;17937256;17872800;17997000
210;09.08.2019 19:45;18060630;17998800;18123600
211;09.08.2019 20:00;18189732;18126000;18247200
212;09.08.2019 20:15;18312622;18249600;18373800
213;09.08.2019 20:30;18439268;18376200;18497400
214;09.08.2019 20:45;18562594;18501600;18622800
215;09.08.2019 21:00;18686086;18624600;18746400
216;09.08.2019 21:15;18810910;18748800;18870600
217;09.08.2019 21:30;18933692;18874800;18991200
218;09.08.2019 21:45;19056376;18993000;19116600
219;09.08.2019 22:00;19179386;19118400;19237800
220;09.08.2019 22:15;19298810;19239600;19359000
221;09.08.2019 22:30;19419332;19360800;19475400
222;09.08.2019 22:45;19534364;19477800;19592400
223;09.08.2019 23:00;19646318;19594800;19692600
224;09.08.2019 23:15;19732028;19694400;19766400
225;09.08.2019 23:30;19800916;19767600;19834200
226;09.08.2019 23:45;19859550;19835400;19883400
227;10.08.2019 00:00;19904896;19884000;19923600
228;10.08.2019 00:15;19943922;19924200;19963200
229;10.08.2019 00:30;19982706;19964400;20001000
230;10.08.2019 00:45;20019826;20001000;20037600
231;10.08.2019 01:00;20056500;20038800;20074800
232;10.08.2019 01:15;20093916;20075400;20113200
233;10.08.2019 01:30;20132188;20113800;20150400
234;10.08.2019 01:45;20168228;20151000;20185200
235;10.08.2019 02:00;20202592;20185800;20220000
236;10.08.2019 02:15;20237562;20220000;20253600
237;10.08.2019 02:30;20270950;20254800;20287200
238;10.08.2019 02:45;20304696;20288400;20322600
239;10.08.2019 03:00;20338328;20322600;20352600
240;10.08.2019 03:15;20366650;20353200;20380200
241;10.08.2019 03:30;20394976;20380800;20409000
242;10.08.2019 03:45;20423502;20409600;20436000
243;10.08.2019 04:00;20449658;20436600;20463600
244;10.08.2019 04:15;20477102;20463600;20490600
245;10.08.2019 04:30;20506280;20491200;20521800
246;10.08.2019 04:45;20538122;20522400;20554200
247;10.08.2019 05:00;20569738;20554200;20584200
248;10.08.2019 05:15;20600578;20584800;20616000
249;10.08.2019 05:30;20634736;20616600;20650800
250;10.08.2019 05:45;20668554;20651400;20686200
251;10.08.2019 06:00;20704046;20686800;20721600
252;10.08.2019 06:15;20739278;20722200;20756400
253;10.08.2019 06:30;20774552;20757000;20791200
254;10.08.2019 06:45;20809244;20791800;20826000
255;10.08.2019 07:00;20843344;20826600;20859600
256;10.08.2019 07:15;20876900;20860200;20893200
257;10.08.2019 07:30;20909784;20893800;20926200
258;10.08.2019 07:45;20943572;20926800;20960400
259;10.08.2019 08:00;20979018;20961000;20997600
260;10.08.2019 08:15;21016372;20998200;21036600
261;10.08.2019 08:30;21059604;21036600;21082800
262;10.08.2019 08:45;21108162;21082800;21133800
263;10.08.2019 09:00;21161098;21134400;21186000
264;10.08.2019 09:15;21213566;21187200;21241800
265;10.08.2019 09:30;21272096;21243000;21303000
266;10.08.2019 09:45;21339410;21303600;21378000
267;10.08.2019 10:00;21423712;21379200;21469800
268;10.08.2019 10:15;21517070;21471000;21567000
269;10.08.2019 10:30;21621650;21568200;21676200
270;10.08.2019 10:45;21738166;21680400;21795000
271;10.08.2019 11:00;21856904;21797400;21917400
272;10.08.2019 11:15;21977092;21919200;22041000
273;10.08.2019 11:30;22102458;22041000;22167000
274;10.08.2019 11:45;22231768;22169400;22296000
275;10.08.2019 12:00;22362346;22298400;22429200
276;10.08.2019 12:15;22496474;22431600;22558800
277;10.08.2019 12:30;22627964;22561200;22690800
278;10.08.2019 12:45;22757706;22692600;22819800
279;10.08.2019 13:00;22893542;22827000;22957800
280;10.08.2019 13:15;23027932;22959600;23091000
281;10.08.2019 13:30;23159004;23095800;23228400
282;10.08.2019 13:45;23296570;23230800;23361600
283;10.08.2019 14:00;23429586;23366400;23498400
284;10.08.2019 14:15;23567586;23500800;23632200
285;10.08.2019 14:30;23699138;23634600;23764800
286;10.08.2019 14:45;23832104;23767200;23898000
287;10.08.2019 15:00;23967774;23902200;24030000
288;10.08.2019 15:15;24097706;24034800;24167400
289;10.08.2019 15:30;24234476;24169800;24298800
290;10.08.2019 15:45;24361846;24301200;24427800
291;10.08.2019 16:00;24497120;24432000;24559200
292;10.08.2019 16:15;24625734;24563400;24692400
293;10.08.2019 16:30;24758010;24694800;24821400
294;10.08.2019 16:45;24887796;24823800;24951000
295;10.08.2019 17:00;25020062;24953400;25085400
296;10.08.2019 17:15;25152490;25087800;25216200
297;10.08.2019 17:30;25282132;25218000;25345200
298;10.08.2019 17:45;25411524;25347000;25476000
299;10.08.2019 18:00;25540738;25476000;25605600
300;10.08.2019 18:15;25672838;25608000;25734600
301;10.08.2019 18:30;25799594;25737000;25863000
302;10.08.2019 18:45;25929102;25867200;25993200
303;10.08.2019 19:00;26056672;25995600;26119200
304;10.08.2019 19:15;26186458;26123400;26250000
305;10.08.2019 19:30;26317096;26252400;26379600
306;10.08.2019 19:45;26443024;26382000;26506200
307;10.08.2019 20:00;26570660;26508000;26631600
308;10.08.2019 20:15;26694514;26633400;26755800
309;10.08.2019 20:30;26820810;26760600;26881200
310;10.08.2019 20:45;26944144;26883600;27005400
311;10.08.2019 21:00;27068678;27007800;27130200
312;10.08.2019 21:15;27193428;27132600;27252000
313;10.08.2019 21:30;27315286;27254400;27374400
314;10.08.2019 21:45;27436972;27376800;27494400
315;10.08.2019 22:00;27556358;27496200;27615600
316;10.08.2019 22:15;27676564;27618000;27736200
317;10.08.2019 22:30;27799388;27738600;27858600
318;10.08.2019 22:45;27916288;27860400;27975000
319;10.08.2019 23:00;28029276;27977400;28078800
320;10.08.2019 23:15;28117978;28080600;28151400
321;10.08.2019 23:30;28184756;28152600;28216200
322;10.08.2019 23:45;28245720;28217400;28275000
323;11.08.2019 00:00;28302464;28275600;28327800
324;11.08.2019 00:15;28352974;28329000;28375800
325;11.08.2019 00:30;28395642;28376400;28415400
326;11.08.2019 00:45;28435042;28416000;28454400
327;11.08.2019 01:00;28474486;28455000;28493400
328;11.08.2019 01:15;28513070;28494000;28530600
329;11.08.2019 01:30;28549366;28531200;28567200
330;11.08.2019 01:45;28583714;28567800;28599000
331;11.08.2019 02:00;28614768;28599600;28629000
332;11.08.2019 02:15;28643880;28629600;28659000
333;11.08.2019 02:30;28674582;28659600;28689600
334;11.08.2019 02:45;28704996;28690200;28719600
335;11.08.2019 03:00;28734546;28720200;28749000
336;11.08.2019 03:15;28764750;28749600;28779600
337;11.08.2019 03:30;28794926;28780200;28809600
338;11.08.2019 03:45;28824750;28810800;28839600
339;11.08.2019 04:00;28854402;28840200;28869000
340;11.08.2019 04:15;28883954;28869600;28899000
341;11.08.2019 04:30;28913164;28899000;28928400
342;11.08.2019 04:45;28942922;28928400;28957200
343;11.08.2019 05:00;28972988;28957800;28987200
344;11.08.2019 05:15;29002240;28987800;29017200
345;11.08.2019 05:30;29032506;29017800;29047800
346;11.08.2019 05:45;29063700;29049000;29077800
347;11.08.2019 06:00;29093828;29079000;29108400
348;11.08.2019 06:15;29124042;29110200;29138400
349;11.08.2019 06:30;29153184;29139000;29167800
350;11.08.2019 06:45;29182734;29168400;29196000
351;11.08.2019 07:00;29210602;29196600;29223600
352;11.08.2019 07:15;29238094;29224200;29251200
353;11.08.2019 07:30;29264616;29251800;29277600
354;11.08.2019 07:45;29291916;29278200;29305200
355;11.08.2019 08:00;29318848;29305200;29332200
356;11.08.2019 08:15;29345452;29332800;29357400
357;11.08.2019 08:30;29370978;29358000;29384400
358;11.08.2019 08:45;29397852;29384400;29410800
359;11.08.2019 09:00;29425372;29411400;29438400
360;11.08.2019 09:15;29452116;29439000;29464800
361;11.08.2019 09:30;29479350;29465400;29492400
362;11.08.2019 09:45;29507102;29493600;29520000
363;11.08.2019 10:00;29534528;29520600;29548200
364;11.08.2019 10:15;29565512;29548800;29583600
365;11.08.2019 10:30;29602232;29584200;29620200
366;11.08.2019 10:45;29638732;29620800;29657400
367;11.08.2019 11:00;29677274;29658000;29695800
368;11.08.2019 11:15;29715016;29695800;29733600
369;11.08.2019 11:30;29754542;29734200;29773800
370;11.08.2019 11:45;29792326;29774400;29810400
371;11.08.2019 12:00;29831138;29811000;29853000
372;11.08.2019 12:15;29876138;29853600;29898000
373;11.08.2019 12:30;29922722;29898600;29947200
