Tüketilen Aktif Enerji Total Tariff Toplam L1-L3 (15m) [TR1_Sebeke];;;;
374;11.08.2019 12:45;29977022;29947800;30007200
375;11.08.2019 13:00;30044570;30008400;30083400
376;11.08.2019 13:15;30127608;30083400;30178200
377;11.08.2019 13:30;30233904;30180000;30287400
378;11.08.2019 13:45;30342050;30289200;30397800
379;11.08.2019 14:00;30457976;30402000;30516600
380;11.08.2019 14:15;30575980;30518400;30636000
381;11.08.2019 14:30;30696594;30638400;30755400
382;11.08.2019 14:45;30817850;30757800;30876600
383;11.08.2019 15:00;30940432;30880800;31000200
384;11.08.2019 15:15;31058726;31002600;31121400
385;11.08.2019 15:30;31181546;31121400;31240800
386;11.08.2019 15:45;31299260;31240800;31356000
387;11.08.2019 16:00;31414714;31359600;31471200
388;11.08.2019 16:15;31533108;31473600;31590600
389;11.08.2019 16:30;31647372;31593000;31704000
390;11.08.2019 16:45;31763432;31708200;31813800
391;11.08.2019 17:00;31874072;31818000;31929600
392;11.08.2019 17:15;31986364;31932000;32044200
393;11.08.2019 17:30;32100974;32046600;32155800
394;11.08.2019 17:45;32214058;32160000;32269800
395;11.08.2019 18:00;32328508;32273400;32383800
396;11.08.2019 18:15;32438522;32385600;32491200
397;11.08.2019 18:30;32550312;32497200;32608800
398;11.08.2019 18:45;32666816;32610600;32725800
399;11.08.2019 19:00;32782082;32727600;32841600
400;11.08.2019 19:15;32898572;32843400;32956800
401;11.08.2019 19:30;33015556;32959200;33071400
402;11.08.2019 19:45;33127448;33073200;33184200
403;11.08.2019 20:00;33243206;33186600;33298200
404;11.08.2019 20:15;33354874;33300600;33409200
405;11.08.2019 20:30;33467436;33411000;33525000
406;11.08.2019 20:45;33584208;33528600;33639600
407;11.08.2019 21:00;33696796;33639600;33753000
408;11.08.2019 21:15;33811544;33754800;33867600
409;11.08.2019 21:30;33923904;33870000;33981000
410;11.08.2019 21:45;34038112;33982800;34094400
411;11.08.2019 22:00;34152028;34096200;34200600
412;11.08.2019 22:15;34247220;34202400;34285200
413;11.08.2019 22:30;34321036;34286400;34354200
414;11.08.2019 22:45;34382736;34355400;34413600
415;11.08.2019 23:00;34442732;34414800;34468800
416;11.08.2019 23:15;34493420;34469400;34518600
417;11.08.2019 23:30;34544692;34519200;34568400
418;11.08.2019 23:45;34591160;34568400;34611000
419;12.08.2019 00:00;34629784;34611600;34648800
420;12.08.2019 00:15;34666816;34649400;34684800
421;12.08.2019 00:30;34702640;34686000;34720200
422;12.08.2019 00:45;34736996;34720800;34753200
423;12.08.2019 01:00;34770844;34754400;34787400
424;12.08.2019 01:15;34805128;34788000;34821000
425;12.08.2019 01:30;34838656;34821600;34854000
426;12.08.2019 01:45;34870960;34854600;34887000
427;12.08.2019 02:00;34903660;34887000;34920600
428;12.08.2019 02:15;34937052;34921200;34953600
429;12.08.2019 02:30;34970444;34954200;34986600
430;12.08.2019 02:45;35003076;34986600;35019600
431;12.08.2019 03:00;35035988;35020200;35052600
432;12.08.2019 03:15;35069764;35053200;35085600
433;12.08.2019 03:30;35102368;35086800;35118000
434;12.08.2019 03:45;35135740;35118600;35151600
435;12.08.2019 04:00;35168296;35151600;35184000
436;12.08.2019 04:15;35199296;35184600;35214000
437;12.08.2019 04:30;35229852;35214600;35244600
438;12.08.2019 04:45;35260076;35245800;35275200
439;12.08.2019 05:00;35290464;35275800;35305800
440;12.08.2019 05:15;35321136;35306400;35337000
441;12.08.2019 05:30;35352624;35337600;35367600
442;12.08.2019 05:45;35383720;35368200;35398800
443;12.08.2019 06:00;35414160;35399400;35430000
444;12.08.2019 06:15;35445524;35430600;35461200
445;12.08.2019 06:30;35477232;35461200;35491800
446;12.08.2019 06:45;35508280;35492400;35523000
447;12.08.2019 07:00;35538048;35523600;35553600
448;12.08.2019 07:15;35570044;35553600;35586600
449;12.08.2019 07:30;35603108;35587200;35619000
450;12.08.2019 07:45;35636672;35620200;35652600
451;12.08.2019 08:00;35672936;35653800;35692200
452;12.08.2019 08:15;35711932;35692200;35731800
453;12.08.2019 08:30;35751644;35731800;35769600
454;12.08.2019 08:45;35790520;35771400;35811000
455;12.08.2019 09:00;35832848;35811600;35854200
456;12.08.2019 09:15;35877144;35854800;35898600
457;12.08.2019 09:30;35921332;35899200;35943600
458;12.08.2019 09:45;35969616;35944800;35998200
459;12.08.2019 10:00;36034636;35999400;36072000
460;12.08.2019 10:15;36115088;36073200;36162600
461;12.08.2019 10:30;36208828;36164400;36256800
462;12.08.2019 10:45;36310120;36258600;36360600
463;12.08.2019 11:00;36412324;36362400;36464400
464;12.08.2019 11:15;36519476;36466200;36568800
465;12.08.2019 11:30;36621804;36570600;36672000
466;12.08.2019 11:45;36728824;36673800;36779400
467;12.08.2019 12:00;36833508;36779400;36885600
468;12.08.2019 12:15;36941876;36887400;36993600
469;12.08.2019 12:30;37048172;36995400;37101600
470;12.08.2019 12:45;37157028;37103400;37211400
471;12.08.2019 13:00;37268692;37213200;37323600
472;12.08.2019 13:15;37378984;37323600;37435800
473;12.08.2019 13:30;37494416;37437600;37547400
474;12.08.2019 13:45;37605772;37549200;37660200
475;12.08.2019 14:00;37716752;37662000;37770600
476;12.08.2019 14:15;37827496;37772400;37885800
477;12.08.2019 14:30;37941492;37888200;38002800
478;12.08.2019 14:45;38064472;38005200;38123400
479;12.08.2019 15:00;38185340;38127600;38242800
480;12.08.2019 15:15;38305624;38245200;38364600
481;12.08.2019 15:30;38423296;38366400;38477400
482;12.08.2019 15:45;38533560;38479200;38592600
483;12.08.2019 16:00;38651044;38592600;38706000
484;12.08.2019 16:15;38762624;38707800;38820600
485;12.08.2019 16:30;38879980;38824800;38935800
486;12.08.2019 16:45;38995480;38940000;39048600
487;12.08.2019 17:00;39106788;39051000;39163200
488;12.08.2019 17:15;39221488;39165000;39278400
489;12.08.2019 17:30;39338184;39280800;39394200
490;12.08.2019 17:45;39452364;39396000;39507600
491;12.08.2019 18:00;39569308;39510000;39625800
492;12.08.2019 18:15;39686352;39628200;39742200
493;12.08.2019 18:30;39800332;39744000;39856200
494;12.08.2019 18:45;39916884;39860400;39973800
495;12.08.2019 19:00;40031176;39977400;40087200
496;12.08.2019 19:15;40148248;40091400;40204800
497;12.08.2019 19:30;40265808;40206600;40323000
498;12.08.2019 19:45;40383016;40324800;40443600
499;12.08.2019 20:00;40503636;40446000;40561200
500;12.08.2019 20:15;40622808;40563600;40682400
501;12.08.2019 20:30;40740856;40684800;40798800
502;12.08.2019 20:45;40858196;40801200;40915200
503;12.08.2019 21:00;40973428;40917600;41030400
504;12.08.2019 21:15;41088836;41032800;41146800
505;12.08.2019 21:30;41205208;41148600;41259000
506;12.08.2019 21:45;41316384;41260800;41372400
507;12.08.2019 22:00;41431304;41373000;41482200
508;12.08.2019 22:15;41524220;41484000;41556600
509;12.08.2019 22:30;41588020;41560200;41616000
510;12.08.2019 22:45;41644376;41618400;41671800
511;12.08.2019 23:00;41694828;41673000;41715600
512;12.08.2019 23:15;41736912;41716200;41755800
513;12.08.2019 23:30;41774112;41756400;41791200
514;12.08.2019 23:45;41806720;41791200;41820600
515;13.08.2019 00:00;41832924;41821200;41845800
516;13.08.2019 00:15;41859556;41845800;41873400
517;13.08.2019 00:30;41887512;41873400;41900400
518;13.08.2019 00:45;41915244;41901600;41929200
519;13.08.2019 01:00;41943888;41929800;41958600
520;13.08.2019 01:15;41972844;41959200;41986800
521;13.08.2019 01:30;42001816;41986800;42015000
522;13.08.2019 01:45;42030280;42015600;42042600
523;13.08.2019 02:00;42057064;42043200;42070200
524;13.08.2019 02:15;42084052;42070800;42097800
525;13.08.2019 02:30;42112276;42098400;42125400
526;13.08.2019 02:45;42139376;42126000;42152400
527;13.08.2019 03:00;42166772;42153000;42180000
528;13.08.2019 03:15;42194444;42180600;42208200
529;13.08.2019 03:30;42222840;42208800;42236400
530;13.08.2019 03:45;42251476;42237000;42264600
531;13.08.2019 04:00;42278548;42265200;42292200
532;13.08.2019 04:15;42306916;42292800;42320400
533;13.08.2019 04:30;42334312;42321000;42348000
534;13.08.2019 04:45;42362012;42348600;42375000
535;13.08.2019 05:00;42389004;42375000;42402600
536;13.08.2019 05:15;42416868;42403200;42430200
537;13.08.2019 05:30;42444412;42430800;42458400
538;13.08.2019 05:45;42472796;42459000;42486600
539;13.08.2019 06:00;42501648;42487800;42515400
540;13.08.2019 06:15;42529376;42516600;42543000
541;13.08.2019 06:30;42556552;42543000;42570000
542;13.08.2019 06:45;42583684;42570000;42597000
543;13.08.2019 07:00;42610664;42597600;42624000
544;13.08.2019 07:15;42639344;42624600;42654000
545;13.08.2019 07:30;42669376;42655800;42684600
546;13.08.2019 07:45;42699844;42685200;42715200
547;13.08.2019 08:00;42730472;42715800;42746400
548;13.08.2019 08:15;42763828;42747000;42781800
549;13.08.2019 08:30;42799580;42782400;42816000
550;13.08.2019 08:45;42834112;42816600;42851400
551;13.08.2019 09:00;42869684;42852000;42886200
552;13.08.2019 09:15;42907132;42887400;42927000
553;13.08.2019 09:30;42948536;42927600;42969000
554;13.08.2019 09:45;42992736;42969600;43015200
555;13.08.2019 10:00;43043264;43015800;43078200
556;13.08.2019 10:15;43123812;43079400;43176000
557;13.08.2019 10:30;43231712;43177800;43286400
558;13.08.2019 10:45;43344840;43288200;43396800
559;13.08.2019 11:00;43453836;43398600;43508400
560;13.08.2019 11:15;43568032;43514400;43624800
561;13.08.2019 11:30;43683952;43626600;43738800
562;13.08.2019 11:45;43797200;43740600;43853400
563;13.08.2019 12:00;43911388;43855800;43971600
564;13.08.2019 12:15;44028856;43974000;44088000
565;13.08.2019 12:30;44150296;44092200;44205600
566;13.08.2019 12:45;44266584;44208000;44327400
567;13.08.2019 13:00;44389900;44331600;44449800
568;13.08.2019 13:15;44511736;44452200;44572800
569;13.08.2019 13:30;44635284;44574600;44695200
570;13.08.2019 13:45;44756668;44697600;44816400
571;13.08.2019 14:00;44877952;44818800;44938800
572;13.08.2019 14:15;45000864;44943000;45058800
573;13.08.2019 14:30;45123704;45063000;45186600
574;13.08.2019 14:45;45250024;45186600;45313200
575;13.08.2019 15:00;45379136;45315600;45441600
576;13.08.2019 15:15;45507500;45444000;45568200
577;13.08.2019 15:30;45631784;45570600;45693000
578;13.08.2019 15:45;45757948;45695400;45820200
579;13.08.2019 16:00;45882196;45822600;45944400
580;13.08.2019 16:15;46006804;45946200;46070400
581;13.08.2019 16:30;46128276;46070400;46192200
582;13.08.2019 16:45;46253988;46194600;46315800
583;13.08.2019 17:00;46381896;46317600;46439400
584;13.08.2019 17:15;46503592;46441200;46562400
585;13.08.2019 17:30;46625392;46564800;46684200
586;13.08.2019 17:45;46750956;46686600;46810200
587;13.08.2019 18:00;46872388;46810200;46934400
588;13.08.2019 18:15;46998256;46936200;47059800
589;13.08.2019 18:30;47123628;47062200;47184000
590;13.08.2019 18:45;47248740;47185800;47310000
591;13.08.2019 19:00;47371860;47310000;47430600
592;13.08.2019 19:15;47492176;47433000;47551200
593;13.08.2019 19:30;47610376;47553000;47671800
594;13.08.2019 19:45;47734584;47674200;47792400
595;13.08.2019 20:00;47855124;47794800;47911200
596;13.08.2019 20:15;47971084;47913600;48033000
597;13.08.2019 20:30;48091380;48033000;48148200
598;13.08.2019 20:45;48206936;48152400;48268200
599;13.08.2019 21:00;48328176;48270000;48384000
600;13.08.2019 21:15;48444952;48388200;48501600
601;13.08.2019 21:30;48560636;48503400;48617400
602;13.08.2019 21:45;48676480;48619800;48733200
603;13.08.2019 22:00;48789704;48735600;48847200
604;13.08.2019 22:15;48900172;48849000;48946200
605;13.08.2019 22:30;48987440;48946200;49030800
606;13.08.2019 22:45;49068920;49032600;49102200
607;13.08.2019 23:00;49135444;49103400;49164000
608;13.08.2019 23:15;49189712;49164000;49215000
609;13.08.2019 23:30;49239224;49215600;49261200
610;13.08.2019 23:45;49282004;49261800;49300800
611;14.08.2019 00:00;49318572;49300800;49336200
612;14.08.2019 00:15;49355888;49336800;49371600
613;14.08.2019 00:30;49388056;49372800;49403400
614;14.08.2019 00:45;49419564;49404000;49434000
615;14.08.2019 01:00;49449996;49434600;49464600
616;14.08.2019 01:15;49480752;49465200;49495200
617;14.08.2019 01:30;49511276;49495800;49525800
618;14.08.2019 01:45;49541728;49526400;49556400
619;14.08.2019 02:00;49572596;49557000;49586400
620;14.08.2019 02:15;49602460;49587600;49617600
621;14.08.2019 02:30;49632848;49618200;49647600
622;14.08.2019 02:45;49662540;49648200;49676400
623;14.08.2019 03:00;49692356;49677600;49707000
624;14.08.2019 03:15;49722508;49707600;49738200
625;14.08.2019 03:30;49753372;49738200;49768200
626;14.08.2019 03:45;49784220;49768800;49798200
627;14.08.2019 04:00;49813996;49798800;49828800
628;14.08.2019 04:15;49844396;49828800;49858800
629;14.08.2019 04:30;49874356;49859400;49888800
630;14.08.2019 04:45;49903408;49889400;49918800
631;14.08.2019 05:00;49933684;49919400;49949400
632;14.08.2019 05:15;49965396;49950000;49980600
633;14.08.2019 05:30;49996204;49981800;50010600
634;14.08.2019 05:45;50026620;50011200;50040600
635;14.08.2019 06:00;50055988;50041200;50071200
636;14.08.2019 06:15;50085932;50071800;50100600
637;14.08.2019 06:30;50115348;50100600;50130000
638;14.08.2019 06:45;50144868;50130600;50160000
639;14.08.2019 07:00;50174896;50160000;50189400
640;14.08.2019 07:15;50203904;50189400;50218200
641;14.08.2019 07:30;50234724;50218800;50250000
642;14.08.2019 07:45;50267244;50250600;50283600
643;14.08.2019 08:00;50301044;50283600;50315400
644;14.08.2019 08:15;50334908;50316000;50352600
645;14.08.2019 08:30;50372772;50352600;50390400
646;14.08.2019 08:45;50410620;50391600;50430600
647;14.08.2019 09:00;50451012;50431200;50470200
648;14.08.2019 09:15;50490436;50471400;50512800
649;14.08.2019 09:30;50534996;50512800;50556600
650;14.08.2019 09:45;50580580;50557200;50605800
651;14.08.2019 10:00;50638532;50607000;50674800
652;14.08.2019 10:15;50715476;50676000;50758200
653;14.08.2019 10:30;50806004;50760000;50851800
654;14.08.2019 10:45;50900304;50853600;50948400
655;14.08.2019 11:00;50996800;50950200;51048000
656;14.08.2019 11:15;51099452;51049800;51150000
657;14.08.2019 11:30;51202528;51151800;51253200
658;14.08.2019 11:45;51306244;51255000;51355200
659;14.08.2019 12:00;51409048;51357000;51463200
660;14.08.2019 12:15;51518124;51465000;51571200
661;14.08.2019 12:30;51626900;51573000;51676800
662;14.08.2019 12:45;51733268;51680400;51784800
663;14.08.2019 13:00;51840896;51789000;51892800
664;14.08.2019 13:15;51946468;51895200;52000200
665;14.08.2019 13:30;52054308;52000200;52105800
666;14.08.2019 13:45;52161284;52107600;52218000
667;14.08.2019 14:00;52276460;52220400;52335000
668;14.08.2019 14:15;52393080;52337400;52449600
669;14.08.2019 14:30;52509312;52452000;52568400
670;14.08.2019 14:45;52630116;52570200;52687800
671;14.08.2019 15:00;52747704;52689600;52809600
672;14.08.2019 15:15;52868548;52809600;52927800
673;14.08.2019 15:30;52988744;52930200;53045400
674;14.08.2019 15:45;53104196;53045400;53161200
675;14.08.2019 16:00;53218388;53163000;53275800
676;14.08.2019 16:15;53333824;53277600;53391600
677;14.08.2019 16:30;53451604;53395800;53504400
678;14.08.2019 16:45;53560476;53506200;53618400
679;14.08.2019 17:00;53678432;53620200;53736600
680;14.08.2019 17:15;53797668;53738400;53859000
681;14.08.2019 17:30;53919040;53859600;53980200
682;14.08.2019 17:45;54042876;53982000;54103800
683;14.08.2019 18:00;54164560;54103800;54224400
684;14.08.2019 18:15;54285272;54226800;54348000
685;14.08.2019 18:30;54411096;54348000;54472800
686;14.08.2019 18:45;54536736;54474600;54598200
687;14.08.2019 19:00;54663476;54600600;54724200
688;14.08.2019 19:15;54788220;54728400;54850200
689;14.08.2019 19:30;54909552;54852000;54967800
690;14.08.2019 19:45;55032456;54973800;55092600
691;14.08.2019 20:00;55154916;55094400;55210200
692;14.08.2019 20:15;55272936;55214400;55332600
693;14.08.2019 20:30;55394732;55334400;55453800
694;14.08.2019 20:45;55514576;55455600;55576200
695;14.08.2019 21:00;55640280;55580400;55701000
696;14.08.2019 21:15;55762320;55703400;55821600
697;14.08.2019 21:30;55883160;55823400;55940400
698;14.08.2019 21:45;56000040;55944600;56059800
699;14.08.2019 22:00;56115956;56062200;56166000
700;14.08.2019 22:15;56206988;56167800;56245200
701;14.08.2019 22:30;56281200;56246400;56316600
702;14.08.2019 22:45;56349564;56317800;56380800
703;14.08.2019 23:00;56409700;56382000;56436600
704;14.08.2019 23:15;56463164;56437800;56489400
705;14.08.2019 23:30;56514388;56490000;56536800
706;14.08.2019 23:45;56559564;56538000;56581200
707;15.08.2019 00:00;56602456;56581200;56622600
708;15.08.2019 00:15;56644292;56623200;56664600
709;15.08.2019 00:30;56677488;56665200;56689200
710;15.08.2019 00:45;56701512;56689800;56713200
711;15.08.2019 01:00;56725076;56713800;56736000
712;15.08.2019 01:15;56746712;56736000;56758200
713;15.08.2019 01:30;56768940;56758200;56780400
714;15.08.2019 01:45;56790956;56780400;56801400
715;15.08.2019 02:00;56812700;56802000;56823600
716;15.08.2019 02:15;56834276;56823600;56845200
717;15.08.2019 02:30;56855764;56845200;56866800
718;15.08.2019 02:45;56877548;56866800;56887800
719;15.08.2019 03:00;56899068;56889000;56910000
720;15.08.2019 03:15;56921180;56910600;56932200
721;15.08.2019 03:30;56942872;56932200;56953800
722;15.08.2019 03:45;56965320;56954400;56976600
723;15.08.2019 04:00;56987636;56976600;56998800
724;15.08.2019 04:15;57010732;56999400;57021600
725;15.08.2019 04:30;57033016;57022200;57043800
726;15.08.2019 04:45;57055104;57044400;57066000
727;15.08.2019 05:00;57076776;57066000;57087000
728;15.08.2019 05:15;57098420;57087600;57108600
729;15.08.2019 05:30;57119896;57109200;57130200
730;15.08.2019 05:45;57145868;57131400;57160800
731;15.08.2019 06:00;57179292;57162000;57195000
732;15.08.2019 06:15;57206844;57195600;57218400
733;15.08.2019 06:30;57234240;57218400;57250200
734;15.08.2019 06:45;57266632;57250800;57282000
735;15.08.2019 07:00;57299200;57282600;57313800
736;15.08.2019 07:15;57330984;57314400;57346800
737;15.08.2019 07:30;57365128;57347400;57382200
738;15.08.2019 07:45;57399620;57382800;57416400
739;15.08.2019 08:00;57434956;57417000;57453600
740;15.08.2019 08:15;57474608;57453600;57496800
741;15.08.2019 08:30;57520728;57497400;57543600
742;15.08.2019 08:45;57568616;57544200;57592800
